miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-3909	1	0.194695	N
hsa-mir-3910-1	1	0.194695	N
hsa-mir-3910-2	0	0.000000	N
hsa-mir-3911	0	0.000000	N
hsa-mir-3912	1	0.194695	N
hsa-mir-3913-1	8	1.557563	N
hsa-mir-3913-2	6	1.168172	N
hsa-mir-3914-1	0	0.000000	N
hsa-mir-3914-2	0	0.000000	N
hsa-mir-3915	0	0.000000	N
hsa-mir-3916	0	0.000000	N
hsa-mir-3917	28	5.451471	N
hsa-mir-3918	1	0.194695	N
hsa-mir-3919	0	0.000000	N
hsa-mir-3920	1	0.194695	N
hsa-mir-3921	0	0.000000	N
hsa-mir-3922	2	0.389391	N
hsa-mir-3923	0	0.000000	N
hsa-mir-3924	0	0.000000	N
hsa-mir-3925	0	0.000000	N
hsa-mir-3926-1	0	0.000000	N
hsa-mir-3926-2	0	0.000000	N
hsa-mir-3927	0	0.000000	N
hsa-mir-3928	7	1.362868	N
hsa-mir-3929	0	0.000000	N
hsa-mir-3934	19	3.699213	N
hsa-mir-3935	0	0.000000	N
hsa-mir-3936	0	0.000000	N
hsa-mir-3937	43	8.371902	N
hsa-mir-3938	0	0.000000	N
hsa-mir-3939	0	0.000000	N
hsa-mir-3940	9	1.752259	N
hsa-mir-3941	4	0.778782	N
hsa-mir-3942	5	0.973477	N
hsa-mir-3943	0	0.000000	N
hsa-mir-3944	1	0.194695	N
hsa-mir-3945	0	0.000000	N
hsa-mir-3960	0	0.000000	N
hsa-mir-3972	0	0.000000	N
hsa-mir-3973	0	0.000000	N
hsa-mir-3974	0	0.000000	N
hsa-mir-3975	0	0.000000	N
hsa-mir-3976	0	0.000000	N
hsa-mir-3977	0	0.000000	N
hsa-mir-3978	0	0.000000	N
hsa-mir-409	117	22.779363	N
hsa-mir-410	39	7.593121	N
hsa-mir-411	48	9.345380	N
hsa-mir-412	2	0.389391	N
hsa-mir-421	53	10.318857	N
hsa-mir-422a	0	0.000000	N
hsa-mir-423	1169	227.598931	N
hsa-mir-424	534	103.967347	N
hsa-mir-425	8639	1681.973620	N
hsa-mir-4251	0	0.000000	N
hsa-mir-4252	0	0.000000	N
hsa-mir-4253	0	0.000000	N
hsa-mir-4254	0	0.000000	N
hsa-mir-4255	0	0.000000	N
hsa-mir-4256	0	0.000000	N
hsa-mir-4257	0	0.000000	N
hsa-mir-4258	0	0.000000	N
hsa-mir-4259	0	0.000000	N
hsa-mir-4260	0	0.000000	N
hsa-mir-4261	0	0.000000	N
hsa-mir-4262	0	0.000000	N
hsa-mir-4263	0	0.000000	N
hsa-mir-4264	0	0.000000	N
hsa-mir-4265	0	0.000000	N
hsa-mir-4266	0	0.000000	N
hsa-mir-4267	0	0.000000	N
hsa-mir-4268	0	0.000000	N
hsa-mir-4269	0	0.000000	N
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
