miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.098306	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2513	123.521866	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	1	0.049153	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	145	7.127207	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	75	3.686486	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	82	4.030558	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	16	0.786450	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	2	0.098306	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.049153	N
hsa-mir-4422	1	0.049153	N
hsa-mir-4423	1	0.049153	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	1	0.049153	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	1	0.049153	N
hsa-mir-4434	3	0.147459	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.098306	N
hsa-mir-4443	27	1.327135	N
hsa-mir-4444-1	9	0.442378	N
hsa-mir-4444-2	15	0.737297	N
hsa-mir-4445	1	0.049153	N
hsa-mir-4446	1	0.049153	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	18	0.884757	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.049153	N
hsa-mir-4454	3	0.147459	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	3	0.147459	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	45	2.211892	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	3	0.147459	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	4	0.196613	N
hsa-mir-4470	4	0.196613	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	26	1.277982	N
hsa-mir-4474	4	0.196613	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.098306	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	1	0.049153	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	6	0.294919	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	2	0.098306	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	1	0.049153	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	90	4.423784	N
hsa-mir-450a-2	83	4.079711	N
hsa-mir-450b	197	9.683171	N
hsa-mir-4510	2	0.098306	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.049153	N
hsa-mir-4516	1	0.049153	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	1813	89.114661	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1298	63.800789	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	7	0.344072	N
hsa-mir-4522	3	0.147459	N
hsa-mir-4523	7	0.344072	N
hsa-mir-4524a	1	0.049153	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	2	0.098306	N
hsa-mir-4526	1	0.049153	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.049153	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	1	0.049153	N
hsa-mir-4539	1	0.049153	N
hsa-mir-454	108	5.308540	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	3710	182.358187	N
hsa-mir-4632	2	0.098306	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	1	0.049153	N
hsa-mir-4636	8	0.393225	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	11	0.540685	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	4	0.196613	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	2	0.098306	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	2	0.098306	N
hsa-mir-4646	1	0.049153	N
hsa-mir-4647	1	0.049153	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.098306	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	58	2.850883	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	2	0.098306	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	3	0.147459	N
hsa-mir-4659a	5	0.245766	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	17	0.835604	N
hsa-mir-4660	5	0.245766	N
hsa-mir-4661	33	1.622054	N
hsa-mir-4662a	46	2.261045	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	10	0.491532	N
hsa-mir-4665	1	0.049153	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	11	0.540685	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.049153	N
hsa-mir-4674	2	0.098306	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	9	0.442378	N
hsa-mir-4677	58	2.850883	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	8	0.393225	N
hsa-mir-4685	3	0.147459	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.098306	N
hsa-mir-4688	1	0.049153	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.049153	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	1	0.049153	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.049153	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	1	0.049153	N
hsa-mir-4708	5	0.245766	N
hsa-mir-4709	9	0.442378	N
hsa-mir-4710	1	0.049153	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	2	0.098306	N
hsa-mir-4714	2	0.098306	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	3	0.147459	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	3	0.147459	N
hsa-mir-4725	2	0.098306	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	3	0.147459	N
hsa-mir-4728	5	0.245766	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	4	0.196613	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.049153	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.196613	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.098306	N
hsa-mir-4742	3	0.147459	N
hsa-mir-4743	1	0.049153	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	1	0.049153	N
hsa-mir-4746	21	1.032216	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.049153	N
hsa-mir-4749	2	0.098306	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.049153	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	3	0.147459	N
hsa-mir-4756	5	0.245766	N
hsa-mir-4757	1	0.049153	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.049153	N
hsa-mir-4763	1	0.049153	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	4	0.196613	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	5	0.245766	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	6	0.294919	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	51	2.506811	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	6	0.294919	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	4	0.196613	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	2	0.098306	N
hsa-mir-4781	4	0.196613	N
hsa-mir-4782	9	0.442378	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	3	0.147459	N
hsa-mir-4785	5	0.245766	N
hsa-mir-4786	15	0.737297	N
hsa-mir-4787	3	0.147459	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	1	0.049153	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	14	0.688144	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.049153	N
hsa-mir-4795	1	0.049153	N
hsa-mir-4796	1	0.049153	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	2	0.098306	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.049153	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	40	1.966126	N
hsa-mir-484	465	22.856215	N
hsa-mir-485	42	2.064432	N
hsa-mir-486-1	166	8.159423	N
hsa-mir-486-2	165	8.110270	N
hsa-mir-487a	21	1.032216	N
hsa-mir-487b	53	2.605117	N
hsa-mir-488	1	0.049153	N
hsa-mir-489	4	0.196613	N
hsa-mir-490	625	30.720719	N
hsa-mir-491	41	2.015279	N
hsa-mir-492	1	0.049153	N
hsa-mir-493	171	8.405189	N
hsa-mir-494	16	0.786450	N
hsa-mir-495	49	2.408504	N
hsa-mir-496	9	0.442378	N
hsa-mir-497	253	12.435747	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	14	0.688144	N
hsa-mir-499a	30	1.474595	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	26	1.277982	N
hsa-mir-5001	6	0.294919	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	4	0.196613	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	4494	220.894257	Y
hsa-mir-500b	81	3.981405	Y
hsa-mir-501	306	15.040864	N
hsa-mir-5010	7	0.344072	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	180	8.847567	Y
hsa-mir-503	872	42.861547	N
hsa-mir-504	5	0.245766	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	548	26.935926	N
hsa-mir-506	4	0.196613	N
hsa-mir-507	1	0.049153	N
hsa-mir-508	169	8.306882	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	3	0.147459	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	1	0.049153	N
hsa-mir-5091	14	0.688144	N
hsa-mir-509-1	29	1.425441	N
hsa-mir-5092	0	0.000000	N
hsa-mir-509-2	19	0.933910	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	21	1.032216	N
hsa-mir-5094	1	0.049153	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	1	0.049153	N
hsa-mir-511	52	2.555964	N
hsa-mir-512-1	2	0.098306	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	1	0.049153	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	19	0.933910	N
hsa-mir-514a-2	27	1.327135	N
hsa-mir-514a-3	24	1.179676	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	4	0.196613	Y
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	1	0.049153	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.196613	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	1	0.049153	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	2	0.098306	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	2	0.098306	Y
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	1	0.049153	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.098306	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	4	0.196613	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	4	0.196613	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	2	0.098306	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	1	0.049153	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	1	0.049153	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.049153	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	8401	412.935615	N
hsa-mir-539	52	2.555964	N
hsa-mir-541	11	0.540685	N
hsa-mir-542	5145	252.892958	N
hsa-mir-543	10	0.491532	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	13	0.638991	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	4	0.196613	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	3	0.147459	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	1	0.049153	N
hsa-mir-548ba	8	0.393225	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	3	0.147459	N
hsa-mir-548d-2	4	0.196613	N
hsa-mir-548e	9	0.442378	N
hsa-mir-548f-1	17	0.835604	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	4	0.196613	N
hsa-mir-548k	3	0.147459	N
hsa-mir-548l	2	0.098306	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	5	0.245766	N
hsa-mir-548o-2	5	0.245766	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.098306	N
hsa-mir-548s	2	0.098306	N
hsa-mir-548t	2	0.098306	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	0	0.000000	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.049153	N
hsa-mir-550a-1	78	3.833946	N
hsa-mir-550a-2	82	4.030558	N
hsa-mir-550a-3	19	0.933910	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	2	0.098306	N
hsa-mir-551a	11	0.540685	N
hsa-mir-551b	15	0.737297	N
hsa-mir-552	5138	252.548886	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	25	1.228829	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	3	0.147459	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.049153	N
hsa-mir-5581	4	0.196613	N
hsa-mir-5582	1	0.049153	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	17	0.835604	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	2	0.098306	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	11	0.540685	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	3	0.147459	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.049153	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	406	19.956179	N
hsa-mir-5684	9	0.442378	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.147459	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.098306	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	23	1.130522	N
hsa-mir-5695	1	0.049153	N
hsa-mir-5696	4	0.196613	N
hsa-mir-5697	1	0.049153	N
hsa-mir-5698	15	0.737297	N
hsa-mir-5699	16	0.786450	N
hsa-mir-570	5	0.245766	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.049153	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	10	0.491532	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.049153	N
hsa-mir-573	4	0.196613	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	1222	60.065150	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	79	3.883099	N
hsa-mir-577	1147	56.378663	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	5	0.245766	N
hsa-mir-580	11	0.540685	N
hsa-mir-581	7	0.344072	N
hsa-mir-582	5128	252.057354	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	764	37.553007	N
hsa-mir-585	3	0.147459	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	421	20.693476	N
hsa-mir-590	217	10.666234	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	776	38.142845	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.098306	N
hsa-mir-598	296	14.549332	N
hsa-mir-599	2	0.098306	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	22	1.081369	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	2	0.098306	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
